sample,core,method,enrichment,genome,relative_abundance (%),breadth,coverage,filtered_read_pair_count,reads_unfiltered_pairs
5_19_A_S4,MIGS,amicon,enriched,Human_coronavirus_OC43_strain_ATCC_VR_759-tax31631-GCF_003972325.1_ASM397232v1_genomic.fna,0.0005826623005838276,0.004293939689665268,0.004293939689665268,1,10
5_19_A_S4,MIGS,amicon,enriched,Human_bocavirus_4_NI_strain_HBoV4_NI_385-tax1511883-GCF_000886375.1_ViralProj38243_genomic.fna,0.005826623005838277,0.09090909090909093,0.2601880877742947,10,601
5_19_A_S4,MIGS,amicon,enriched,Human_bocavirus_3_strain_W471-tax638313-GCF_000882855.1_ViralProj37291_genomic.fna,0.7615396268630628,0.9378099961846624,32.86016787485693,1307,1788
5_19_A_S4,MIGS,amicon,enriched,Human_bocavirus_2c_PK-tax1511882-GCF_000882675.1_ViralProj33891_genomic.fna,0.5832449628844115,0.6572363356428021,27.00846805234796,1001,3678
5_28_A_S28,MIGS,amicon,enriched,Human_bocavirus_3_strain_W471-tax638313-GCF_000882855.1_ViralProj37291_genomic.fna,0.003270572411495245,0.18695154521175125,0.3714231209462037,16,23
5_28_E_S26,MIGS,amicon,enriched,Human_bocavirus_2c_PK-tax1511882-GCF_000882675.1_ViralProj33891_genomic.fna,0.04498621677807527,0.6624326404926867,5.87278675904542,227,791
5_28_E_S26,MIGS,amicon,enriched,Human_bocavirus_3_strain_W471-tax638313-GCF_000882855.1_ViralProj37291_genomic.fna,0.055489606598506935,0.8712323540633347,6.680465471194202,280,388
5_28_E_S26,MIGS,amicon,enriched,Human_bocavirus_4_NI_strain_HBoV4_NI_385-tax1511883-GCF_000886375.1_ViralProj38243_genomic.fna,0.00019817716642323905,0.01880877742946709,0.01880877742946709,1,124
5_28_I_S25,MIGS,amicon,enriched,Human_bocavirus_4_NI_strain_HBoV4_NI_385-tax1511883-GCF_000886375.1_ViralProj38243_genomic.fna,0.006409937967825317,0.14831504702194356,1.0195924764890285,40,1525
5_28_I_S25,MIGS,amicon,enriched,Human_bocavirus_3_strain_W471-tax638313-GCF_000882855.1_ViralProj37291_genomic.fna,0.1115329206401605,0.9553605494086228,16.937428462418925,696,1216
